conversation_id,created_at,author_id,text,id,edit_history_tweet_ids,author_name,original_text
1640829905175990272,2023-03-28T21:35:09.000Z,1292453432092106753,真的搞笑吧，我记得马云和习一样都是跟随了十年左右政经成功学的人，不管是不是一派，跟着别人会有希望？跟着他成功学十年了你们房贷还完了？工资涨了？疫情不封城了？敢上街喊民主自由了？他自己都保不了会带中国人民主化？ https://t.co/0JPthbHgRt,1640829905175990272,['1640829905175990272'],cummeratatom47,真的搞笑吧，我记得马云和习一样都是跟随了十年左右政经成功学的人，不管是不是一派，跟着别人会有希望？跟着他成功学十年了你们房贷还完了？工资涨了？疫情不封城了？敢上街喊民主自由了？他自己都保不了会带中国人民主化？ https://t.co/0JPthbHgRt
1640750556305317888,2023-03-28T16:19:50.000Z,898956496641245184,"23/0329/三/多云/21-7
最初知道“动物凶猛”是它名字很潮。酒吧靠我家很近。几年前，有次被朋友拉去宵夜。那次喝太猛，很快要醉，赶紧一个人溜回家了。后听说房租暴涨，酒吧挪去了附近的巷子，就没再去过。
记得那晚碰见老板，他还从兜里摸出把十孔琴，说正在学。后来疫情封城，再后来就没有后来了。☹️😱 https://t.co/P8Wly0ixn6",1640750556305317888,['1640750556305317888'],lspk_cn,"23/0329/三/多云/21-7
最初知道“动物凶猛”是它名字很潮。酒吧靠我家很近。几年前，有次被朋友拉去宵夜。那次喝太猛，很快要醉，赶紧一个人溜回家了。后听说房租暴涨，酒吧挪去了附近的巷子，就没再去过。
记得那晚碰见老板，他还从兜里摸出把十孔琴，说正在学。后来疫情封城，再后来就没有后来了。☹️😱 https://t.co/P8Wly0ixn6"
1640747133753081856,2023-03-28T16:06:14.000Z,1238831198513831938,疫情第三个年头上海封城了，疫苗打了两年，带货院士推荐的特效药、牛奶也吃了，这时候还要喊着封城才是胡闹。奥密克戎传播性这么强，封城能有什么用？把人憋在家里，食品严重短缺，食品价格疯涨，有病得不到医治，白卫兵疯狂……事实上病毒是永远无法清零的。 https://t.co/8dZPdyi904,1640747133753081856,['1640747133753081856'],CAPy9iUiGOJqqFG,疫情第三个年头上海封城了，疫苗打了两年，带货院士推荐的特效药、牛奶也吃了，这时候还要喊着封城才是胡闹。奥密克戎传播性这么强，封城能有什么用？把人憋在家里，食品严重短缺，食品价格疯涨，有病得不到医治，白卫兵疯狂……事实上病毒是永远无法清零的。 https://t.co/8dZPdyi904
1626469821369155584,2023-03-28T09:26:26.000Z,1638127254340509696,@Martina11968266 @hanwudiliuche2 @MoQiong_Black @LimuyTayal @JoeHsuTaiwan @skyx19433 @pqio0819 @aa159aa753 @Santiago303050 @TjrtgSgerh @CatMaid_Love_00 @dieghost16 @JunPatrol @MetaluciferY @WeAreTaiwanNo_1 @yumio99 @Bruce08101 @Peter61397 @FTD03041005 @Michaelhsinchu @Adniye33226758 @duive3 @greentea8266 @Destiny78098243 @sadi3540 @Cherry999_lin @AceAlbert2022 @AnnnnnaAnnnnnna @Eulalia31345863 @reborn_captain @HirohitoNSJP @angaventure @zimmer724102 @mzdgnm1893 @yumiosusu @a_o_p_477 @shadowi94764835 @momoxiaoyu07 @cndc12734422 @yfi68878926 @andyHo86601579 @xiaoxuemeimei22 @aa_009876 @LaqiTayalgo @huskypuppies111 @FrancesWesley14 @ice31004 @paratrooperMk02 @BoXiLai6324 @shagm888 上海封城的四月之聲你噴過習近平半句？肺炎疫情三年這麼多不能看病的次生災害你噴過習近平半句？你不要說沒有次生災害啊~,1640646517693485061,['1640646517693485061'],StarsWalke84446,@Martina11968266 @hanwudiliuche2 @MoQiong_Black @LimuyTayal @JoeHsuTaiwan @skyx19433 @pqio0819 @aa159aa753 @Santiago303050 @TjrtgSgerh @CatMaid_Love_00 @dieghost16 @JunPatrol @MetaluciferY @WeAreTaiwanNo_1 @yumio99 @Bruce08101 @Peter61397 @FTD03041005 @Michaelhsinchu @Adniye33226758 @duive3 @greentea8266 @Destiny78098243 @sadi3540 @Cherry999_lin @AceAlbert2022 @AnnnnnaAnnnnnna @Eulalia31345863 @reborn_captain @HirohitoNSJP @angaventure @zimmer724102 @mzdgnm1893 @yumiosusu @a_o_p_477 @shadowi94764835 @momoxiaoyu07 @cndc12734422 @yfi68878926 @andyHo86601579 @xiaoxuemeimei22 @aa_009876 @LaqiTayalgo @huskypuppies111 @FrancesWesley14 @ice31004 @paratrooperMk02 @BoXiLai6324 @shagm888 上海封城的四月之聲你噴過習近平半句？肺炎疫情三年這麼多不能看病的次生災害你噴過習近平半句？你不要說沒有次生災害啊~
1639795850779176961,2023-03-28T03:03:48.000Z,1455780412358213635,"@steven_OpenAI @XflJasmine 這樣是三贏的局面嗎？
  可惜李文亮醫生們，享受不到
     從2022年的月23日 武漢市封城，統計 “美國“因為疫情死亡重傷人數好厲害， 現在仍然繼續統計中
 反觀中國共產黨，從來不公布統計數目
 實在是雙標

你確證明 ， 中華民國有斷交部的部長，有邦交國，有軍隊，有貨幣 領土 主權，有投票權的 人民",1640550227823452161,['1640550227823452161'],2018Set,"@steven_OpenAI @XflJasmine 這樣是三贏的局面嗎？
  可惜李文亮醫生們，享受不到
     從2022年的月23日 武漢市封城，統計 “美國“因為疫情死亡重傷人數好厲害， 現在仍然繼續統計中
 反觀中國共產黨，從來不公布統計數目
 實在是雙標

你確證明 ， 中華民國有斷交部的部長，有邦交國，有軍隊，有貨幣 領土 主權，有投票權的 人民"
1640545155404144640,2023-03-28T02:43:39.000Z,1156108107124133888,"RT @HARVEST68646224: 【傷腦筋的時候就吃咖哩】
那年春天，疫情在臺灣突發猛進，第一次嘗到了自主封城的滋味。避開人潮、足不出戶，靠著和小農訂購時鮮蔬果，一家三口蝸居山林住所長達好幾週的時間。在好友的建議下，我第一次嘗試在社區裡賣起餐盒
https://t.co…",1640545155404144640,['1640545155404144640'],TryBeCare," 【傷腦筋的時候就吃咖哩】
那年春天，疫情在臺灣突發猛進，第一次嘗到了自主封城的滋味。避開人潮、足不出戶，靠著和小農訂購時鮮蔬果，一家三口蝸居山林住所長達好幾週的時間。在好友的建議下，我第一次嘗試在社區裡賣起餐盒
https://t.co…"
1640117087309004800,2023-03-28T01:41:06.000Z,978226650872627205,@timoskyflan 央国企校招不考虑吗？对口专业在我这实习7000，转正9000，三年后普遍在13000-15000，这还是已经扣除五险一金的，朝九晚五一周双休，疫情封城工资照发，年终按职位6w-50w不等,1640529414357233664,['1640529414357233664'],ichocolate15,@timoskyflan 央国企校招不考虑吗？对口专业在我这实习7000，转正9000，三年后普遍在13000-15000，这还是已经扣除五险一金的，朝九晚五一周双休，疫情封城工资照发，年终按职位6w-50w不等
1640511520680603648,2023-03-28T00:30:00.000Z,1484366032185982987,"【傷腦筋的時候就吃咖哩】
那年春天，疫情在臺灣突發猛進，第一次嘗到了自主封城的滋味。避開人潮、足不出戶，靠著和小農訂購時鮮蔬果，一家三口蝸居山林住所長達好幾週的時間。在好友的建議下，我第一次嘗試在社區裡賣起餐盒
https://t.co/PPwW71Pg9j
（重點是，雜誌裡有食譜啊……）",1640511520680603648,['1640511520680603648'],HARVEST68646224,"【傷腦筋的時候就吃咖哩】
那年春天，疫情在臺灣突發猛進，第一次嘗到了自主封城的滋味。避開人潮、足不出戶，靠著和小農訂購時鮮蔬果，一家三口蝸居山林住所長達好幾週的時間。在好友的建議下，我第一次嘗試在社區裡賣起餐盒
https://t.co/PPwW71Pg9j
（重點是，雜誌裡有食譜啊……）"
1640470062506315780,2023-03-27T21:45:16.000Z,1255337954886791171,"RT @DianWuxiaohao: 1.5w粉福利🌈
疫情封城封校一个学期后
第一次啪啪啪😭
和我的宝贝哥哥🥰
刚插进来的时候宝贝哥哥都说我紧了不少
检测完确认安全后 #无套 
被宝贝哥哥直接 #无套内射 
宝贝哥哥也是憋了很久没啪啪啪
最后拔出来，直接流了一地精
转发点赞私…",1640470062506315780,['1640470062506315780'],www52427369," 1.5w粉福利🌈
疫情封城封校一个学期后
第一次啪啪啪😭
和我的宝贝哥哥🥰
刚插进来的时候宝贝哥哥都说我紧了不少
检测完确认安全后 #无套 
被宝贝哥哥直接 #无套内射 
宝贝哥哥也是憋了很久没啪啪啪
最后拔出来，直接流了一地精
转发点赞私…"
1636899985638711297,2023-03-27T21:36:19.000Z,1486400402966917120,"@91PSRuaDhdeBXfS @Theskys25675511 疫情给西方发达经济的印象比对中国的印象小。

中国是世界的工厂，GDP的一大组成部分是出口货物。

上海封城之后所有轻工业工厂全部停工，航班全部取消。不是经济不好，是经济都没有了！！",1640467811683401728,['1640467811683401728'],luzuocheng12,"@91PSRuaDhdeBXfS @Theskys25675511 疫情给西方发达经济的印象比对中国的印象小。

中国是世界的工厂，GDP的一大组成部分是出口货物。

上海封城之后所有轻工业工厂全部停工，航班全部取消。不是经济不好，是经济都没有了！！"
1640412822726377473,2023-03-27T17:57:48.000Z,1451834250492186624,"RT @yaoniangmao: 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…",1640412822726377473,['1640412822726377473'],F4bpjTNRZHnzwej," 这边的富人孩子在追漫，在咖啡厅喝咖啡，悠闲地翻阅图书，然后住在带游泳池的大house，过着美好的生活。

但如果你是普通人，你是生活在中国，一个在疫情期间给上海封城造成挨饿的地方（同时上海掌权的人在BBQ），一个河南农村卖血导致全村艾滋的地方，…"
1640378908460630018,2023-03-27T15:43:03.000Z,91661819,"RT @caichu88: 创办了这所招收就读幼稚园至高中生的学校。
路透社周一报道说，在中国民营企业遭遇当局两年多监管整肃之后，中国最知名的企业家马云返国可能会帮助缓解一下忧虑。在新任领导层试图复苏遭受三年疫情严厉封城封控重创的经济之际，他的公开现身为政府对民营企业缓和调门提…",1640378908460630018,['1640378908460630018'],caichu88," 创办了这所招收就读幼稚园至高中生的学校。
路透社周一报道说，在中国民营企业遭遇当局两年多监管整肃之后，中国最知名的企业家马云返国可能会帮助缓解一下忧虑。在新任领导层试图复苏遭受三年疫情严厉封城封控重创的经济之际，他的公开现身为政府对民营企业缓和调门提…"
1640373924880871424,2023-03-27T15:42:57.000Z,91661819,"创办了这所招收就读幼稚园至高中生的学校。
路透社周一报道说，在中国民营企业遭遇当局两年多监管整肃之后，中国最知名的企业家马云返国可能会帮助缓解一下忧虑。在新任领导层试图复苏遭受三年疫情严厉封城封控重创的经济之际，他的公开现身为政府对民营企业缓和调门提供了支持。报道援引两个消息来源",1640378884431441920,['1640378884431441920'],caichu88,"创办了这所招收就读幼稚园至高中生的学校。
路透社周一报道说，在中国民营企业遭遇当局两年多监管整肃之后，中国最知名的企业家马云返国可能会帮助缓解一下忧虑。在新任领导层试图复苏遭受三年疫情严厉封城封控重创的经济之际，他的公开现身为政府对民营企业缓和调门提供了支持。报道援引两个消息来源"
1640372080909881347,2023-03-27T15:15:55.000Z,91485365,RT @_ooT00Too_: 靴子落地了？【上海全市范围内开展新一轮切块式、网格化核酸筛查 https://t.co/5miwRt204q 】，“不封城，封两块区域，浦东和浦西”，“一刀切，一刀一刀切，切块！”，不管怎么样，还是要“众志成城，坚决打赢疫情战，加油上海！[拳头]…,1640372080909881347,['1640372080909881347'],_ooT00Too_, 靴子落地了？【上海全市范围内开展新一轮切块式、网格化核酸筛查 https://t.co/5miwRt204q 】，“不封城，封两块区域，浦东和浦西”，“一刀切，一刀一刀切，切块！”，不管怎么样，还是要“众志成城，坚决打赢疫情战，加油上海！[拳头]…
1640250449348513793,2023-03-27T07:12:36.000Z,982194109312978944,RT @hk2019freehk: @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1640250449348513793,['1640250449348513793'],miefeijiuguo, @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1640165544338010112,2023-03-27T05:41:22.000Z,1495992086641864704,@Arsene74085883 @halaxiao @hizarashi83 你看，他们长期生活在信息茧房里，那点脑仁就解析不出来，这是生化攻击，这是战争！如果没有李文亮事件这类的“泄密”，中国政府隐蔽且快速的完成封城，就能控制疫情扩散，让更多人避免感染，防止更多的人丧命，每一例武汉外溢感染死亡病例，都是他们拿馒头蘸血印在李文亮身上的血债！,1640227493121609729,['1640227493121609729'],wanwei107,@Arsene74085883 @halaxiao @hizarashi83 你看，他们长期生活在信息茧房里，那点脑仁就解析不出来，这是生化攻击，这是战争！如果没有李文亮事件这类的“泄密”，中国政府隐蔽且快速的完成封城，就能控制疫情扩散，让更多人避免感染，防止更多的人丧命，每一例武汉外溢感染死亡病例，都是他们拿馒头蘸血印在李文亮身上的血债！
1640179647676825600,2023-03-27T02:45:49.000Z,1585617309439512576,《驴得水》，抽空去看看。我说这些时还没有开始疫情封城，更没有想到泛文革很快就开始：社区负责看管居民每日的出入与核酸，甚至会对没有及时打疫苗的人上门询问原因和要求催促。我爸当时脾气上来质问社区怎么能知道个人行程等信息的，又有什么权利要求个人打不打疫苗，万一身体不舒服打了疫苗死了怎么,1640183312210862080,['1640183312210862080'],jiq046343222,《驴得水》，抽空去看看。我说这些时还没有开始疫情封城，更没有想到泛文革很快就开始：社区负责看管居民每日的出入与核酸，甚至会对没有及时打疫苗的人上门询问原因和要求催促。我爸当时脾气上来质问社区怎么能知道个人行程等信息的，又有什么权利要求个人打不打疫苗，万一身体不舒服打了疫苗死了怎么
1640166594922921984,2023-03-27T01:39:23.000Z,1599761688642863105,"RT @2021yanyan: 在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛…",1640166594922921984,['1640166594922921984'],Pureheartlove53," 在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛…"
1640142525901185026,2023-03-27T00:03:45.000Z,1225576016204029952,"RT @HAGnews01: 撰稿：XINYUAN
中共国疫情上升 山西等6省市封城

防疫真实目的就是敛财，或者是出于政治上的考虑，但即便如此，中共也没有停手的意思，哪怕收敛一下，伪装一下也不愿意，还是如此的肆意妄为，看来也真是不想让老百姓好好活下去了，有句话说的好，官逼民反…",1640142525901185026,['1640142525901185026'],earthmatterg," 撰稿：XINYUAN
中共国疫情上升 山西等6省市封城

防疫真实目的就是敛财，或者是出于政治上的考虑，但即便如此，中共也没有停手的意思，哪怕收敛一下，伪装一下也不愿意，还是如此的肆意妄为，看来也真是不想让老百姓好好活下去了，有句话说的好，官逼民反…"
1640073184052654082,2023-03-26T22:38:53.000Z,1243901117697863680,"@wuzuolai 上海疫情封城，李强用铁腕手段，饿死了多少人！！
这龟儿子与习近平缺人性，冷酷无情，还自诩德政？？
这些蠢猪们，不到人民清算那天，是天天吹，日日牛皮哄哄的！",1640121171034394628,['1640121171034394628'],Sunny66620,"@wuzuolai 上海疫情封城，李强用铁腕手段，饿死了多少人！！
这龟儿子与习近平缺人性，冷酷无情，还自诩德政？？
这些蠢猪们，不到人民清算那天，是天天吹，日日牛皮哄哄的！"
1640045917431558144,2023-03-26T17:39:51.000Z,1234587931077156865,RT @hk2019freehk: @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1640045917431558144,['1640045917431558144'],ySxetQW3WBuoUrp, @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1640044341224968193,2023-03-26T17:33:36.000Z,1320980116508299264,"RT @2021yanyan: 在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛…",1640044341224968193,['1640044341224968193'],JL7W6nTfFisb7Ay," 在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛…"
1640037865596899328,2023-03-26T17:07:52.000Z,975815468270407682,"3💥中共建立一套邪恶筛选机制 最低成本维系统治
🔸中共囤的粮不是给老百姓吃 是给其军警宪特吃
🔸中共的邪恶筛选机制
从计划生育开始
现在用疫情 封城 饥饿 洗脑不断筛选
筛选出的少量铜墙铁壁用来维持最低成本的社会管理和运转
朝鲜模式 饿不死 冻不死就可以了
洗脑所有苦难都是美帝造成的 https://t.co/FwhgNnpOaT https://t.co/DFfXBckV8V",1640037865596899328,['1640037865596899328'],89taobing,"3💥中共建立一套邪恶筛选机制 最低成本维系统治
🔸中共囤的粮不是给老百姓吃 是给其军警宪特吃
🔸中共的邪恶筛选机制
从计划生育开始
现在用疫情 封城 饥饿 洗脑不断筛选
筛选出的少量铜墙铁壁用来维持最低成本的社会管理和运转
朝鲜模式 饿不死 冻不死就可以了
洗脑所有苦难都是美帝造成的 https://t.co/FwhgNnpOaT https://t.co/DFfXBckV8V"
1640033714955784192,2023-03-26T16:52:41.000Z,1635910101084286976,"21年的3月崩溃了，退学了
22年疫情封城生日也没过
23年分手了，前男友在我生日给别的女的过生日",1640034044380585984,['1640034044380585984'],stuck_at_91,"21年的3月崩溃了，退学了
22年疫情封城生日也没过
23年分手了，前男友在我生日给别的女的过生日"
1639855713983008770,2023-03-26T15:06:30.000Z,2399100488,@hjh191 @NiKiTa_32156 😅中共作恶这一点共识如果没有。就不必多说了。由于条目过多过于繁杂，请自行查阅。中共侵害中国人的各种权利。对反对者残酷镇压。横征暴敛却福利低微。疫情封城一刀切，不让人正常生活。藐视人命藐视科学，搞政治。他的恶不在于做出错误决定，而是在于他决策过程中把什么东西放在天平上衡量了，如果你… https://t.co/im62cuKoTh,1640007325246259202,['1640007325246259202'],Jwang312,@hjh191 @NiKiTa_32156 😅中共作恶这一点共识如果没有。就不必多说了。由于条目过多过于繁杂，请自行查阅。中共侵害中国人的各种权利。对反对者残酷镇压。横征暴敛却福利低微。疫情封城一刀切，不让人正常生活。藐视人命藐视科学，搞政治。他的恶不在于做出错误决定，而是在于他决策过程中把什么东西放在天平上衡量了，如果你… https://t.co/im62cuKoTh
1639855713983008770,2023-03-26T14:59:26.000Z,1626227520134877188,@Jwang312 @NiKiTa_32156 中共做什么恶了？哪个国家没有黑历史？现在世界列强哪个国家没有做过恶，别一整就说作恶，有事儿说事儿，就拿疫情封城来说吧，封城，国外说不对，不要封，影响了世界经济复苏，解封，国外又说不对，有可能造成疫情冲击，影响世界经济复苏，这么做不对，那么做也不对，那得了，也懒得理会国外说啥了,1640005546525995008,['1640005546525995008'],hjh191,@Jwang312 @NiKiTa_32156 中共做什么恶了？哪个国家没有黑历史？现在世界列强哪个国家没有做过恶，别一整就说作恶，有事儿说事儿，就拿疫情封城来说吧，封城，国外说不对，不要封，影响了世界经济复苏，解封，国外又说不对，有可能造成疫情冲击，影响世界经济复苏，这么做不对，那么做也不对，那得了，也懒得理会国外说啥了
1639560847973548033,2023-03-26T12:11:07.000Z,2956982773,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。,1639963188534956034,['1639963188534956034'],Diana_Empress,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。
1639962885463105536,2023-03-26T12:09:55.000Z,1441316099862122504,"在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛。封城措施讓人民被關在家裡好幾個月，",1639962885463105536,['1639962885463105536'],2021yanyan,"在沒有手機使用的年代，很難想像現在每個人手上都有一支可攜式的智慧型手機，集合了網路、電腦、照相機、錄影機、音樂播放器、手電筒等多種功能。

武漢肺炎、中共病毒、中共肺炎(新型冠狀病毒)疫情的爆發，讓人們驚訝地發現，中國的共產黨可以對待人民如此嚴苛。封城措施讓人民被關在家裡好幾個月，"
1639795974825734145,2023-03-26T11:12:50.000Z,2956982773,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。,1639948519476809728,['1639948519476809728'],Diana_Empress,@MoNDefense 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。
1639893957911138304,2023-03-26T11:00:15.000Z,2956982773,@MoNDefense @MOFA_Taiwan 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。,1639945354085912578,['1639945354085912578'],Diana_Empress,@MoNDefense @MOFA_Taiwan 【隐形战争】章天亮：以习瘟猪为首的共畜流氓卖国贼反人类暴政集团，用生化病毒作为大规模毁伤性武器，发动了一场颠覆世界的隐形战争。贼黨先是有计划封锁疫情，并故意泄露武汉封城消息，迫使疫区民众携毒逃往各国，接着暗令走卒搜刮国际防疫物资，欧美因疫情爆发而猝不及防，致使伤亡和损失极其惨重。
1639916576852852737,2023-03-26T09:05:54.000Z,875525822,RT @hk2019freehk: @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1639916576852852737,['1639916576852852737'],echinghist, @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1639747879643348994,2023-03-26T05:20:49.000Z,944077875665235968,@Jessie2021626 疫情封城期間，牆國多少寵物貓狗命喪棍棒之下，生在那塊土地上的動物們太悲慘，人也一樣，那裡的人大多理解不了生命的意義，肆意凌虐人和動物太平常了,1639859932857266176,['1639859932857266176'],Jasmine62683951,@Jessie2021626 疫情封城期間，牆國多少寵物貓狗命喪棍棒之下，生在那塊土地上的動物們太悲慘，人也一樣，那裡的人大多理解不了生命的意義，肆意凌虐人和動物太平常了
1639847190335221763,2023-03-26T04:30:11.000Z,1213759274217660418,RT @hk2019freehk: @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1639847190335221763,['1639847190335221763'],xGTVGHwiJHV4cDc, @ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1639841603945627648,2023-03-26T04:21:38.000Z,1071980496031178752,@ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。,1639845037759676418,['1639845037759676418'],hk2019freehk,@ihanzhan 中共從來都不把中國人的性命當回事，韓戰是死了百萬還有個數字，這次疫情，還有封城，死了多少個百萬，你知道嗎？現在的中國人，死了連數字都沒有，愛國從來都只是口號而已。
1639545253026992129,2023-03-26T02:23:03.000Z,1577686495745298432,@nursenika1840 粉红真的能感受到痛苦吗😰挺过全国封城疫情之后还能做粉红岁月静好这种人还能有人类的感官吗,1639815196959993857,['1639815196959993857'],Nuo31259273O,@nursenika1840 粉红真的能感受到痛苦吗😰挺过全国封城疫情之后还能做粉红岁月静好这种人还能有人类的感官吗
1639230460017483776,2023-03-26T01:38:29.000Z,1303558222847016960,@my_empty_bottle @endocpc @whyyoutouzhele 划算个球，你和那些疫情封城被饿死的那些人说说看到底划不划算去，和兰州死去的三岁小男孩儿说划不划算去。胡时代网上还算比较开放的，哪有像现在这样，官媒一边倒。而且这样做的目的就是洗脑，现在小粉红越来越多了，很多人都魔怔了，认为乌克兰的人就活该被杀，为俄罗斯叫好，一个个傻逼玩意。,1639803981315690497,['1639803981315690497'],mzLOKMiN1mf1AiU,@my_empty_bottle @endocpc @whyyoutouzhele 划算个球，你和那些疫情封城被饿死的那些人说说看到底划不划算去，和兰州死去的三岁小男孩儿说划不划算去。胡时代网上还算比较开放的，哪有像现在这样，官媒一边倒。而且这样做的目的就是洗脑，现在小粉红越来越多了，很多人都魔怔了，认为乌克兰的人就活该被杀，为俄罗斯叫好，一个个傻逼玩意。
1639230460017483776,2023-03-26T01:34:19.000Z,1303558222847016960,@my_empty_bottle @endocpc @whyyoutouzhele 只是延续胡时代的特点，毕竟还没修宪不敢招摇，本来就是江看习傻乎乎的，准备垂帘听政的，结果养个白眼狼上去，到最后江胡温三个都被搞的一塌糊涂。习在掌权，就是疫情封城折腾这么久，人没少死，经济也给搞垮了。现在香港也被他搞臭了，外资逃离了，然后又被美国制裁了，你哪里看出他聪慧了？,1639802929703014400,['1639802929703014400'],mzLOKMiN1mf1AiU,@my_empty_bottle @endocpc @whyyoutouzhele 只是延续胡时代的特点，毕竟还没修宪不敢招摇，本来就是江看习傻乎乎的，准备垂帘听政的，结果养个白眼狼上去，到最后江胡温三个都被搞的一塌糊涂。习在掌权，就是疫情封城折腾这么久，人没少死，经济也给搞垮了。现在香港也被他搞臭了，外资逃离了，然后又被美国制裁了，你哪里看出他聪慧了？
